,LGA,Period,%_responses_more_than_15min,avg_response_time_min,total_num_first_responses
499,Benalla,31/12/2018,66.7%,13:19,189
500,Boroondara,31/12/2018,89.7%,10:28,"1,306"
501,Brimbank,31/12/2018,90.6%,10:07,"2,568"
502,Buloke,31/12/2018,46.3%,21:30,67
503,Campaspe,31/12/2018,64.7%,13:52,502
504,Cardinia,31/12/2018,75.6%,12:03,"1,157"
505,Casey,31/12/2018,87.3%,10:32,"3,377"
506,Central Goldfields,31/12/2018,65.5%,14:33,223
507,Colac-Otway,31/12/2018,69.0%,14:17,248
508,Corangamite,31/12/2018,49.4%,17:25,180
509,Darebin,31/12/2018,92.3%,9:40,"1,989"
510,East Gippsland,31/12/2018,63.8%,15:09,785
511,Frankston,31/12/2018,92.6%,9:34,"2,004"
512,Gannawarra,31/12/2018,57.4%,16:54,129
513,Glen Eira,31/12/2018,92.2%,9:54,"1,294"
514,Glenelg,31/12/2018,72.2%,13:34,248
515,Golden Plains,31/12/2018,39.5%,17:22,190
516,Greater Bendigo,31/12/2018,81.8%,11:43,"1,607"
517,Greater Dandenong,31/12/2018,92.1%,9:40,"2,136"
518,Greater Geelong,31/12/2018,84.4%,11:06,"3,493"
519,Greater Shepparton,31/12/2018,84.4%,11:03,"1,075"
520,Hepburn,31/12/2018,34.2%,18:49,193
521,Hindmarsh,31/12/2018,60.3%,19:24,78
522,Hobsons Bay,31/12/2018,87.4%,10:43,"1,018"
523,Horsham,31/12/2018,84.8%,10:39,282
524,Hume,31/12/2018,87.7%,10:33,"3,109"
525,Indigo,31/12/2018,27.0%,20:54,122
526,Kingston,31/12/2018,91.4%,10:03,"1,743"
527,Knox,31/12/2018,92.4%,9:40,"1,543"
528,Latrobe,31/12/2018,80.2%,11:12,"1,520"
529,Loddon,31/12/2018,30.7%,21:14,114
530,Macedon Ranges,31/12/2018,66.0%,13:34,529
531,Manningham,31/12/2018,86.1%,11:36,"1,088"
532,Mansfield,31/12/2018,46.7%,22:25,90
533,Maribyrnong,31/12/2018,88.9%,10:11,998
534,Maroondah,31/12/2018,93.4%,9:03,"1,320"
535,Melbourne,31/12/2018,90.8%,9:16,"2,524"
536,Melton,31/12/2018,84.1%,10:58,"1,730"
537,Mildura,31/12/2018,86.3%,10:45,811
538,Mitchell,31/12/2018,67.7%,13:50,535
539,Moira,31/12/2018,60.4%,16:31,455
540,Monash,31/12/2018,89.8%,10:36,"1,748"
541,Moonee Valley,31/12/2018,88.0%,11:03,"1,313"
542,Moorabool,31/12/2018,73.5%,12:17,370
543,Moreland,31/12/2018,90.3%,10:16,"2,093"
544,Mornington Peninsula,31/12/2018,82.7%,10:56,"2,171"
545,Mount Alexander,31/12/2018,51.0%,17:19,208
546,Moyne,31/12/2018,49.6%,17:25,133
547,Murrindindi,31/12/2018,41.7%,20:42,180
548,Nillumbik,31/12/2018,69.1%,13:44,518
549,Northern Grampians,31/12/2018,69.5%,14:33,177
550,Port Phillip,31/12/2018,90.9%,9:47,"1,270"
551,Pyrenees,31/12/2018,44.6%,18:00,130
552,Queenscliffe,31/12/2018,38.5%,16:27,39
553,South Gippsland,31/12/2018,46.2%,18:07,385
554,Southern Grampians,31/12/2018,65.1%,14:50,169
555,Stonnington,31/12/2018,91.4%,9:59,970
556,Strathbogie,31/12/2018,49.7%,16:44,187
557,Surf Coast,31/12/2018,63.4%,14:39, 352
558,Swan Hill,31/12/2018,74.9%,12:15,259
559,Towong,31/12/2018,44.4%,24:45,72
560,Wangaratta,31/12/2018,73.4%,13:15,383
561,Warrnambool,31/12/2018,92.5%,9:35,372
562,Wellington,31/12/2018,58.3%,16:22,571
563,West Wimmera,31/12/2018,34.9%,23:30,43
564,Whitehorse,31/12/2018,92.8%,9:17,"1,577"
565,Whittlesea,31/12/2018,79.0%,11:53,"2,369"
566,Wodonga,31/12/2018,88.5%,10:14,522
567,Wyndham,31/12/2018,88.3%,10:32,"2,103"
568,Yarra,31/12/2018,93.1%,8:50,"1,215"
569,Yarra Ranges,31/12/2018,77.3%,12:07,"1,766"
570,Yarriambiack,31/12/2018,37.5%,21:04,104
571,Unincorporated,31/12/2018,16.7%,39:47,6
572,Interstate LGAs,31/12/2018,54.6%,18:26,238
573,Total AV,31/12/2018,83.9%,11:12,"73,869"
574,Alpine,31/03/2019,44.3%,22:57,167
575,Ararat,31/03/2019,65.3%,14:27,150
576,Ballarat,31/03/2019,89.9%,10:15,"1,503"
577,Banyule,31/03/2019,91.7%,9:41,"1,329"
578,Bass Coast,31/03/2019,69.1%,14:12,601
579,Baw Baw,31/03/2019,68.1%,14:05,621
580,Bayside,31/03/2019,89.4%,10:32,824
581,Benalla,31/03/2019,66.2%,15:08,231
582,Boroondara,31/03/2019,92.2%,9:53,"1,220"
583,Brimbank,31/03/2019,90.1%,10:02,"2,390"
584,Buloke,31/03/2019,37.3%,23:40,83
585,Campaspe,31/03/2019,65.0%,14:20,509
586,Cardinia,31/03/2019,73.3%,12:28,"1,143"
587,Casey,31/03/2019,88.6%,10:22,"3,293"
588,Central Goldfields,31/03/2019,62.1%,14:31,211
589,Colac-Otway,31/03/2019,63.0%,14:58,211
590,Corangamite,31/03/2019,44.9%,19:18,198
591,Darebin,31/03/2019,91.7%,9:37,"1,889"
592,East Gippsland,31/03/2019,65.1%,15:24,760
593,Frankston,31/03/2019,91.5%,9:52,"1,997"
594,Gannawarra,31/03/2019,44.6%,20:56,101
595,Glen Eira,31/03/2019,92.3%,9:46,"1,286"
596,Glenelg,31/03/2019,75.3%,12:46,227
597,Golden Plains,31/03/2019,30.4%,20:28,214
598,Greater Bendigo,31/03/2019,80.6%,11:39,"1,637"
599,Greater Dandenong,31/03/2019,91.5%,9:27,"2,046"
600,Greater Geelong,31/03/2019,83.9%,11:09,3523
601,Greater Shepparton,31/03/2019,86.6%,10:32,"1,021"
602,Hepburn,31/03/2019,38.1%,17:40,189
603,Hindmarsh,31/03/2019,67.2%,16:30,61
604,Hobsons Bay,31/03/2019,90.6%,10:07,956
605,Horsham,31/03/2019,87.0%,10:15,276
606,Hume,31/03/2019,89.5%,10:14,"2,888"
607,Indigo,31/03/2019,24.5%,22:11,155
608,Kingston,31/03/2019,91.5%,9:52,"1,750"
609,Knox,31/03/2019,92.8%,9:27,"1,521"
610,Latrobe,31/03/2019,80.3%,11:22,"1,459"
611,Loddon,31/03/2019,28.1%,21:52,121
612,Macedon Ranges,31/03/2019,68.6%,13:21,487
613,Manningham,31/03/2019,84.5%,11:22,"1,005"
614,Mansfield,31/03/2019,48.8%,22:41,86
615,Maribyrnong,31/03/2019,92.5%,9:31,901
616,Maroondah,31/03/2019,94.9%,8:46,"1,310"
617,Melbourne,31/03/2019,92.3%,8:32,"2,568"
618,Melton,31/03/2019,85.0%,10:32,"1,708"
619,Mildura,31/03/2019,86.9%,10:24,803
620,Mitchell,31/03/2019,68.5%,13:21,552
621,Moira,31/03/2019,61.4%,15:24,438
622,Monash,31/03/2019,89.0%,10:36,"1,716"
623,Moonee Valley,31/03/2019,89.7%,10:45,"1,278"
624,Moorabool,31/03/2019,76.2%,12:21,357
625,Moreland,31/03/2019,92.2%,9:52,"1,969"
626,Mornington Peninsula,31/03/2019,81.8%,11:11,"2,244"
627,Mount Alexander,31/03/2019,50.7%,16:18,201
628,Moyne,31/03/2019,46.2%,17:16,169
629,Murrindindi,31/03/2019,44.2%,20:57,215
630,Nillumbik,31/03/2019,71.1%,13:17,501
631,Northern Grampians,31/03/2019,68.5%,14:05,165
632,Port Phillip,31/03/2019,89.3%,9:38,"1,301"
633,Pyrenees,31/03/2019,52.1%,17:00,96
634,Queenscliffe,31/03/2019,53.5%,16:02,43
635,South Gippsland,31/03/2019,45.2%,19:05, 372
636,Southern Grampians,31/03/2019,65.7%,15:17,175
637,Stonnington,31/03/2019,90.0%,10:18,974
638,Strathbogie,31/03/2019,46.1%,16:53,180
639,Surf Coast,31/03/2019,60.2%,15:34,369
640,Swan Hill,31/03/2019,71.4%,13:16,245
641,Towong,31/03/2019,38.2%,25:40,76
642,Wangaratta,31/03/2019,80.0%,11:44,380
643,Warrnambool,31/03/2019,90.8%,9:45,426
644,Wellington,31/03/2019,59.8%,15:53,557
645,West Wimmera,31/03/2019,34.1%,22:35,41
646,Whitehorse,31/03/2019,93.5%,9:01,"1,540"
647,Whittlesea,31/03/2019,82.2%,11:16,"2,281"
648,Wodonga,31/03/2019,88.5%,10:24,566
649,Wyndham,31/03/2019,90.2%,10:02,"2,040"
650,Yarra,31/03/2019,94.1%,8:33,"1,189"
651,Yarra Ranges,31/03/2019,77.9%,11:44,"1,699"
652,Yarriambiack,31/03/2019,43.3%,20:50,97
653,Unincorporated,31/03/2019,0%,53:59,13
654,Interstate LGAs,31/03/2019,66.3%,16:35,261
655,Total AV,31/03/2019,84.2%,11:04,"72,355"
656,Alpine,30/06/2019,59.3%,17:43,135
657,Ararat,30/06/2019,72.8%,13:10,158
658,Ballarat,30/06/2019,89.2%,10:21,"1,636"
659,Banyule,30/06/2019,91.0%,10:01,"1,463"
660,Bass Coast,30/06/2019,69.4%,13:51,631
661,Baw Baw,30/06/2019,73.2%,13:45,679
662,Bayside,30/06/2019,90.0%,10:18,849
663,Benalla,30/06/2019,63.9%,15:28,219
664,Boroondara,30/06/2019,91.8%,10:16,"1,288"
665,Brimbank,30/06/2019,88.9%,10:21,"2,549"
666,Buloke,30/06/2019,40.0%,22:29,70
667,Campaspe,30/06/2019,66.1%,13:50,496
668,Cardinia,30/06/2019,74.4%,12:15,"1,197"
669,Casey,30/06/2019,87.5%,10:37,"3,533"
670,Central Goldfields,30/06/2019,68.9%,13:41,228
671,Colac-Otway,30/06/2019,65.8%,15:17,257
672,Corangamite,30/06/2019,46.6%,18:06,178
673,Darebin,30/06/2019,92.2%,9:37,"1,903"
674,East Gippsland,30/06/2019,63.5%,15:23,757
675,Frankston,30/06/2019,91.1%,9:42,"2,039"
676,Gannawarra,30/06/2019,48.0%,18:58,125
677,Glen Eira,30/06/2019,91.6%,9:48,"1,326"
678,Glenelg,30/06/2019,80.0%,12:35,260
679,Golden Plains,30/06/2019,30.9%,19:13,178
680,Greater Bendigo,30/06/2019,80.8%,11:57,"1,615"
681,Greater Dandenong,30/06/2019,92.0%,9:46,"2,132"
682,Greater Geelong,30/06/2019,84.4%,11:07,"3,729"
683,Greater Shepparton,30/06/2019,86.7%,10:19,998
684,Hepburn,30/06/2019,33.5%,19:24,212
685,Hindmarsh,30/06/2019,60.3%,17:28,68
686,Hobsons Bay,30/06/2019,88.2%,10:41,"1,065"
687,Horsham,30/06/2019,86.0%,10:42,285
688,Hume,30/06/2019,87.2%,10:37,"3,194"
689,Indigo,30/06/2019,34.3%,19:48,140
690,Kingston,30/06/2019,91.4%,9:53,"1,723"
691,Knox,30/06/2019,92.1%,9:42,"1,750"
692,Latrobe,30/06/2019,82.9%,10:53,"1,581"
693,Loddon,30/06/2019,32.5%,21:49,117
694,Macedon Ranges,30/06/2019,68.3%,13:04,527
695,Manningham,30/06/2019,85.8%,11:31,"1,063"
696,Mansfield,30/06/2019,43.8%,24:32,89
697,Maribyrnong,30/06/2019,90.1%,9:55,907
698,Maroondah,30/06/2019,93.0%,9:13,1275
699,Melbourne,30/06/2019,92.2%,8:51,"2,474"
700,Melton,30/06/2019,82.9%,11:10,"1,907"
701,Mildura,30/06/2019,84.2%,11:10,796
702,Mitchell,30/06/2019,65.2%,14:04,609
703,Moira,30/06/2019,58.2%,15:30,409
704,Monash,30/06/2019,88.8%,10:49,"1,878"
705,Moonee Valley,30/06/2019,87.7%,11:02,"1,452"
706,Moorabool,30/06/2019,68.9%,13:29,386
707,Moreland,30/06/2019,90.2%,10:16,"2,137"
708,Mornington Peninsula,30/06/2019,83.1%,10:59,"2,225"
709,Mount Alexander,30/06/2019,56.5%,15:56,237
710,Moyne,30/06/2019,35.4%,18:56,147
711,Murrindindi,30/06/2019,30.6%,23:09,173
712,Nillumbik,30/06/2019,70.8%,12:56,551
713,Northern Grampians,30/06/2019,69.0%,15:06,142
714,Port Phillip,30/06/2019,91.9%,9:33,"1,195"
715,Pyrenees,30/06/2019,44.4%,18:16,99
716,Queenscliffe,30/06/2019,60.0%,14:54,55
717,South Gippsland,30/06/2019,52.8%,16:57,369
718,Southern Grampians,30/06/2019,57.5%,17:41,200
719,Stonnington,30/06/2019,90.6%,10:03,991
720,Strathbogie,30/06/2019,50.3%,16:54,165
721,Surf Coast,30/06/2019,59.3%,15:38,305
722,Swan Hill,30/06/2019,76.7%,12:36,292
723,Towong,30/06/2019,48.1%,21:21,79
724,Wangaratta,30/06/2019,77.4%,12:42,393
725,Warrnambool,30/06/2019,94.0%,9:17,398
726,Wellington,30/06/2019,63.1%,15:59,632
727,West Wimmera,30/06/2019,39.1%,20:42,46
728,Whitehorse,30/06/2019,92.7%,9:22,"1,650"
729,Whittlesea,30/06/2019,83.6%,11:20,"2,526"
730,Wodonga,30/06/2019,87.2%,10:47,618
731,Wyndham,30/06/2019,88.5%,10:20,"2,305"
732,Yarra,30/06/2019,92.3%,9:05,"1,214"
733,Yarra Ranges,30/06/2019,78.0%,12:01,"1,694"
734,Yarriambiack,30/06/2019,44.6%,20:57,83
735,Unincorporated,30/06/2019,45.5%,20:58,11
736,Interstate LGAs,30/06/2019,61.3%,16:50,269
737,Total AV,30/06/2019,84.1%,11:10,"75,736"
738,Alpine,30/09/2019,51.2%,18:24,160
739,Ararat,30/09/2019,67.2%,13:48,134
740,Ballarat,30/09/2019,89.8%,10:21,"1,750"
741,Banyule,30/09/2019,90.1%,10:08,"1,497"
742,Bass Coast,30/09/2019,66.9%,13:57,577
743,Baw Baw,30/09/2019,69.5%,14:20,758
744,Bayside,30/09/2019,88.7%,10:57,856
745,Benalla,30/09/2019,58.7%,16:22,252
746,Boroondara,30/09/2019,90.4%,10:29,"1,283"
747,Brimbank,30/09/2019,89.8%,10:37,"2,682"
748,Buloke,30/09/2019,37.1%,22:59,89
749,Campaspe,30/09/2019,67.4%,13:21,494
750,Cardinia,30/09/2019,72.0%,12:34,"1,242"
751,Casey,30/09/2019,85.7%,10:58,"3,582"
752,Central Goldfields,30/09/2019,65.0%,14:51,217
753,Colac-Otway,30/09/2019,70.4%,13:43,206
754,Corangamite,30/09/2019,58.8%,15:19,204
755,Darebin,30/09/2019,90.0%,10:09,"2,020"
756,East Gippsland,30/09/2019,62.5%,15:30,776
757,Frankston,30/09/2019,91.7%,9:48,"2,141"
758,Gannawarra,30/09/2019,48.0%,19:38,100
759,Glen Eira,30/09/2019,91.3%,10:02,"1,405"
760,Glenelg,30/09/2019,81.3%,11:19,219
761,Golden Plains,30/09/2019,36.9%,19:06,203
762,Greater Bendigo,30/09/2019,79.8%,11:51,"1,724"
763,Greater Dandenong,30/09/2019,91.5%,9:45,"2,224"
764,Greater Geelong,30/09/2019,85.2%,11:05,"3,741"
765,Greater Shepparton,30/09/2019,84.8%,10:49,"1,080"
766,Hepburn,30/09/2019,34.7%,19:47,193
767,Hindmarsh,30/09/2019,67.1%,17:53,70
768,Hobsons Bay,30/09/2019,86.8%,10:37,"1,155"
769,Horsham,30/09/2019,83.6%,10:58,299
770,Hume,30/09/2019,85.6%,10:56,"3,503"
771,Indigo,30/09/2019,38.5%,20:04,122
772,Kingston,30/09/2019,90.3%,9:58,"1,785"
773,Knox,30/09/2019,92.1%,9:55,"1,788"
774,Latrobe,30/09/2019,80.0%,11:10,"1,671"
775,Loddon,30/09/2019,34.6%,20:46,107
776,Macedon Ranges,30/09/2019,63.6%,13:51,536
777,Manningham,30/09/2019,85.2%,11:42,"1,173"
778,Mansfield,30/09/2019,45.9%,21:46,85
779,Maribyrnong,30/09/2019,90.9%,10:01,941
780,Maroondah,30/09/2019,93.8%,9:10,"1,366"
781,Melbourne,30/09/2019,91.5%,9:02,"2,542"
782,Melton,30/09/2019,79.9%,11:38,"2,069"
783,Mildura,30/09/2019,85.0%,11:12,819
784,Mitchell,30/09/2019,64.7%,13:30,652
785,Moira,30/09/2019,55.8%,17:02,452
786,Monash,30/09/2019,87.5%,10:51,"1,913"
787,Moonee Valley,30/09/2019,87.7%,11:04,"1,453"
788,Moorabool,30/09/2019,61.9%,14:42,399
789,Moreland,30/09/2019,88.0%,10:42,"2,228"
790,Mornington Peninsula,30/09/2019,83.4%,10:56,"2,211"
791,Mount Alexander,30/09/2019,58.4%,15:16,185
792,Moyne,30/09/2019,41.1%,17:27,151
793,Murrindindi,30/09/2019,37.4%,20:17,195
794,Nillumbik,30/09/2019,71.0%,13:17,541
795,Northern Grampians,30/09/2019,69.7%,15:40,145
796,Port Phillip,30/09/2019,90.6%,9:42,"1,166"
797,Pyrenees,30/09/2019,51.8%,16:54,112
798,Queenscliffe,30/09/2019,60.4%,15:32,48
799,South Gippsland,30/09/2019,49.9%,17:47,377
800,Southern Grampians,30/09/2019,62.1%,16:44,195
801,Stonnington,30/09/2019,87.7%,10:53,944
802,Strathbogie,30/09/2019,36.7%,18:51,169
803,Surf Coast,30/09/2019,68.6%,13:46,299
804,Swan Hill,30/09/2019,74.4%,13:32,250
805,Towong,30/09/2019,45.2%,23:46,73
806,Wangaratta,30/09/2019,74.8%,12:41,421
807,Warrnambool,30/09/2019,93.1%,9:32,434
808,Wellington,30/09/2019,63.2%,14:46,516
809,West Wimmera,30/09/2019,48.6%,18:10,35
810,Whitehorse,30/09/2019,91.1%,9:50,"1,744"
811,Whittlesea,30/09/2019,83.9%,11:07,"2,587"
812,Wodonga,30/09/2019,86.4%,10:41,609
813,Wyndham,30/09/2019,84.0%,11:07,"2,456"
814,Yarra,30/09/2019,93.6%,8:53,"1,139"
815,Yarra Ranges,30/09/2019,77.1%,12:04,"1,765"
816,Yarriambiack,30/09/2019,44.8%,22:06,96
817,Unincorporated,30/09/2019,60.0%,22:03,60
818,Interstate LGAs,30/09/2019,65.8%,15:54,272
819,Total AV,30/09/2019,83.3%,11:19,"78,132"
820,Alpine,31/12/2019,50.7%,19:42,152
821,Ararat,31/12/2019,61.9%,16:20,168
822,Ballarat,31/12/2019,87.6%,10:50,"1,793"
823,Banyule,31/12/2019,87.1%,10:48,"1,454"
824,Bass Coast,31/12/2019,67.5%,14:14,621
825,Baw Baw,31/12/2019,67.6%,14:20,726
826,Bayside,31/12/2019,86.7%,11:19,862
827,Benalla,31/12/2019,63.7%,14:22,201
828,Boroondara,31/12/2019,88.9%,10:49,"1,239"
829,Brimbank,31/12/2019,87.8%,10:45,"2,582"
830,Buloke,31/12/2019,31.4%,24:09,70
831,Campaspe,31/12/2019,63.0%,14:04,525
832,Cardinia,31/12/2019,69.5%,12:59,"1,337"
833,Casey,31/12/2019,84.6%,11:07,"3,619"
834,Central Goldfields,31/12/2019,65.4%,13:54,237
835,Colac-Otway,31/12/2019,68.6%,14:09,280
836,Corangamite,31/12/2019,54.3%,16:27,173
837,Darebin,31/12/2019,89.9%,9:59,"1,965"
838,East Gippsland,31/12/2019,63.3%,14:46,776
839,Frankston,31/12/2019,92.0%,9:42,"2,050"
840,Gannawarra,31/12/2019,42.9%,20:49,133
841,Glen Eira,31/12/2019,89.7%,10:20,"1,454"
842,Glenelg,31/12/2019,76.4%,13:00,229
843,Golden Plains,31/12/2019,31.4%,19:32,194
844,Greater Bendigo,31/12/2019,80.0%,11:56,"1,860"
845,Greater Dandenong,31/12/2019,90.4%,9:53,"2,258"
846,Greater Geelong,31/12/2019,84.8%,11:10,"3,675"
847,Greater Shepparton,31/12/2019,86.2%,10:46,"1,084"
848,Hepburn,31/12/2019,42.4%,17:55,198
849,Hindmarsh,31/12/2019,60.6%,18:07,71
850,Hobsons Bay,31/12/2019,85.6%,11:00,"1,133"
851,Horsham,31/12/2019,85.9%,10:22,277
852,Hume,31/12/2019,84.7%,11:00,"3,242"
853,Indigo,31/12/2019,28.4%,22:06,155
854,Kingston,31/12/2019,89.3%,10:11,"1,752"
855,Knox,31/12/2019,92.2%,9:53,"1,711"
856,Latrobe,31/12/2019,79.7%,11:32,"1,522"
857,Loddon,31/12/2019,37.2%,20:45,129
858,Macedon Ranges,31/12/2019,70.5%,12:58,533
859,Manningham,31/12/2019,83.2%,12:06,"1,187"
860,Mansfield,31/12/2019,31.2%,27:24,93
861,Maribyrnong,31/12/2019,89.8%,10:05,980
862,Maroondah,31/12/2019,92.2%,9:27,"1,452"
863,Melbourne,31/12/2019,91.0%,9:11,"2,827"
864,Melton,31/12/2019,80.5%,11:47,"2,043"
865,Mildura,31/12/2019,85.5%,11:06,881
866,Mitchell,31/12/2019,69.3%,13:39,642
867,Moira,31/12/2019,57.0%,16:18,460
868,Monash,31/12/2019,87.2%,11:01,"1,805"
869,Moonee Valley,31/12/2019,86.6%,11:13,"1,503"
870,Moorabool,31/12/2019,67.8%,13:11,400
871,Moreland,31/12/2019,87.7%,10:54,"2,124"
872,Mornington Peninsula,31/12/2019,81.2%,11:15,2303
873,Mount Alexander,31/12/2019,66.0%,15:03,212
874,Moyne,31/12/2019,36.6%,19:05,164
875,Murrindindi,31/12/2019,37.5%,19:43,200
876,Nillumbik,31/12/2019,71.8%,13:14,589
877,Northern Grampians,31/12/2019,63.5%,16:01,159
878,Port Phillip,31/12/2019,90.4%,9:52,1373
879,Pyrenees,31/12/2019,39.5%,20:06,114
880,Queenscliffe,31/12/2019,66.7%,14:02,54
881,South Gippsland,31/12/2019,49.6%,18:01,415
882,Southern Grampians,31/12/2019,66.8%,14:57,202
883,Stonnington,31/12/2019,88.0%,10:32,"1,064"
884,Strathbogie,31/12/2019,42.2%,19:40,199
885,Surf Coast,31/12/2019,63.6%,14:23,423
886,Swan Hill,31/12/2019,75.2%,13:19,290
887,Towong,31/12/2019,31.3%,24:55,67
888,Wangaratta,31/12/2019,81.3%,11:53,417
889,Warrnambool,31/12/2019,92.1%,10:09,403
890,Wellington,31/12/2019,63.2%,15:21,619
891,West Wimmera,31/12/2019,36.6%,21:27,41
892,Whitehorse,31/12/2019,90.9%,9:53,"1,697"
893,Whittlesea,31/12/2019,84.2%,11:07,"2,541"
894,Wodonga,31/12/2019,87.1%,10:40,630
895,Wyndham,31/12/2019,83.3%,11:23,"2,350"
896,Yarra,31/12/2019,91.0%,9:21,"1,306"
897,Yarra Ranges,31/12/2019,75.7%,12:09,"1,799"
898,Yarriambiack,31/12/2019,38.7%,21:14,93
899,Unincorporated,31/12/2019,0%,61:34,7
900,Interstate LGAs,31/12/2019,56.7%,17:03,252
901,Total AV,31/12/2019,82.5%,11:29,"78,820"
902,Alpine,31/03/2020,49.0%,19:30,145
903,Ararat,31/03/2020,69.6%,14:17,158
904,Ballarat,31/03/2020,87.9%,10:45,"1,715"
905,Banyule,31/03/2020,88.7%,10:10,"1,416"
906,Bass Coast,31/03/2020,67.9%,14:05,611
907,Baw Baw,31/03/2020,68.1%,14:26,730
908,Bayside,31/03/2020,85.5%,11:20,842
909,Benalla,31/03/2020,52.8%,17:25,235
910,Boroondara,31/03/2020,87.7%,10:48,"1,158"
911,Brimbank,31/03/2020,87.5%,10:48,"2,592"
912,Buloke,31/03/2020,34.6%,23:46,81
913,Campaspe,31/03/2020,66.1%,13:34,558
914,Cardinia,31/03/2020,71.3%,13:00,"1,308"
915,Casey,31/03/2020,83.6%,11:21,"3,466"
916,Central Goldfields,31/03/2020,58.8%,16:25,211
917,Colac-Otway,31/03/2020,67.6%,14:32,238
918,Corangamite,31/03/2020,60.2%,15:31,176
919,Darebin,31/03/2020,90.7%,9:49,"1,966"
920,East Gippsland,31/03/2020,60.2%,16:22,759
921,Frankston,31/03/2020,90.2%,10:07,"2,156"
922,Gannawarra,31/03/2020,54.1%,18:49,133
923,Glen Eira,31/03/2020,90.4%,10:25,"1,399"
924,Glenelg,31/03/2020,77.6%,13:16,250
925,Golden Plains,31/03/2020,32.2%,19:10,205
926,Greater Bendigo,31/03/2020,78.8%,12:34,1771
927,Greater Dandenong,31/03/2020,90.9%,10:00,"2,209"
928,Greater Geelong,31/03/2020,82.0%,11:45,"3,786"
929,Greater Shepparton,31/03/2020,83.6%,11:13,"1,119"
930,Hepburn,31/03/2020,38.2%,19:37,204
931,Hindmarsh,31/03/2020,63.7%,18:17,80
932,Hobsons Bay,31/03/2020,85.0%,11:27,"1,053"
933,Horsham,31/03/2020,84.2%,10:15,316
934,Hume,31/03/2020,83.0%,11:27,"3,320"
935,Indigo,31/03/2020,28.7%,21:12,160
936,Kingston,31/03/2020,87.6%,10:23,"1,730"
937,Knox,31/03/2020,89.9%,10:07,"1,691"
938,Latrobe,31/03/2020,78.3%,11:50,"1,534"
939,Loddon,31/03/2020,38.2%,20:52,144
940,Macedon Ranges,31/03/2020,64.9%,13:50,513
941,Manningham,31/03/2020,84.2%,11:51,"1,115"
942,Mansfield,31/03/2020,39.8%,27:39,108
943,Maribyrnong,31/03/2020,88.6%,10:20,"1,012"
944,Maroondah,31/03/2020,91.2%,9:26,"1,299"
945,Melbourne,31/03/2020,91.4%,9:07,"2,591"
946,Melton,31/03/2020,77.4%,12:08,"2,012"
947,Mildura,31/03/2020,84.0%,10:54,839
948,Mitchell,31/03/2020,65.7%,14:39,592
949,Moira,31/03/2020,59.5%,16:02,440
950,Monash,31/03/2020,88.3%,10:51,"1,758"
951,Moonee Valley,31/03/2020,85.7%,11:32,"1,376"
952,Moorabool,31/03/2020,68.5%,13:09,403
953,Moreland,31/03/2020,89.3%,10:34,"2,164"
954,Mornington Peninsula,31/03/2020,79.6%,11:30,"2,428"
955,Mount Alexander,31/03/2020,49.0%,18:20,208
956,Moyne,31/03/2020,42.5%,18:14,160
957,Murrindindi,31/03/2020,46.7%,19:19,212
958,Nillumbik,31/03/2020,66.1%,13:54,487
959,Northern Grampians,31/03/2020,64.8%,13:49,196
960,Port Phillip,31/03/2020,90.3%,9:41,"1,363"
961,Pyrenees,31/03/2020,45.7%,19:30,105
962,Queenscliffe,31/03/2020,68.3%,14:52,60
963,South Gippsland,31/03/2020,49.8%,17:49,402
964,Southern Grampians,31/03/2020,62.8%,17:30,156
965,Stonnington,31/03/2020,90.5%,10:10,995
966,Strathbogie,31/03/2020,50.0%,17:23,176
967,Surf Coast,31/03/2020,64.1%,15:15,379
968,Swan Hill,31/03/2020,75.5%,12:34,318
969,Towong,31/03/2020,36.6%,22:23,82
970,Wangaratta,31/03/2020,79.0%,12:18,439
971,Warrnambool,31/03/2020,93.1%,9:16,432
972,Wellington,31/03/2020,61.7%,15:45,626
973,West Wimmera,31/03/2020,34.2%,25:12,38
974,Whitehorse,31/03/2020,91.7%,9:40,"1,545"
975,Whittlesea,31/03/2020,84.1%,11:13,"2,478"
976,Wodonga,31/03/2020,85.9%,11:16,583
977,Wyndham,31/03/2020,82.1%,11:18,"2,295"
978,Yarra,31/03/2020,91.7%,9:14,"1,272"
979,Yarra Ranges,31/03/2020,75.3%,12:31,"1,771"
980,Yarriambiack,31/03/2020,30.8%,23:24,91
981,Unincorporated,31/03/2020,20.0%,39:37,2
982,Interstate LGAs,31/03/2020,59.7%,18:27,248
983,Total AV,31/03/2020,81.8%,11:39,"77,397"
984,Alpine,30/06/2020,43.5%,20:05,108
985,Ararat,30/06/2020,60.3%,16:52,179
986,Ballarat,30/06/2020,83.0%,11:44,"1,540"
987,Banyule,30/06/2020,91.3%,10:15,"1,226"
988,Bass Coast,30/06/2020,66.5%,14:32,552
989,Baw Baw,30/06/2020,68.1%,14:23,700
990,Bayside,30/06/2020,86.6%,10:59,741
991,Benalla,30/06/2020,53.8%,17:19,212
992,Boroondara,30/06/2020,91.0%,10:18,"1,075"
993,Brimbank,30/06/2020,89.7%,10:22,"2,225"
994,Buloke,30/06/2020,24.3%,27:23,74
995,Campaspe,30/06/2020,66.5%,13:59,465
996,Cardinia,30/06/2020,72.8%,12:35,"1,107"
